num,item,categoria,subcategoria,tipo,qtd_pontos_medicao,aplica_stand,observacoes
23,Número de proprietários anteriores,1. Identificação e Documentação,Histórico,padrao,,PENDENTE,
24,Registo de acidentes anteriores,1. Identificação e Documentação,Histórico,padrao,,PENDENTE,
25,Histórico de manutenção,1. Identificação e Documentação,Histórico,padrao,,PENDENTE,
26,Situação fiscal - IUC / multas,1. Identificação e Documentação,Histórico,padrao,,PENDENTE,Verificar portal AT
27,Estado geral da pintura,2. Exterior,Pintura,padrao,,PENDENTE,
28,Presença de riscos,2. Exterior,Pintura,padrao,,PENDENTE,
29,Diferenças de tonalidade entre painéis,2. Exterior,Pintura,padrao,,PENDENTE,Sinal de repintura
30,Manchas ou oxidação na pintura,2. Exterior,Pintura,padrao,,PENDENTE,
31,Sinais de desgaste natural,2. Exterior,Pintura,padrao,,PENDENTE,
32,Película de proteção PPF - estado,2. Exterior,Pintura,padrao,,PENDENTE,Se aplicável
33,Espessura de pintura - Capô,2. Exterior,Espessura Pintura,medicao,5,PENDENTE,5 pts medição | Ref: 80-180µm | >200µm repintura | >400µm rechape
34,Espessura de pintura - Tejadilho,2. Exterior,Espessura Pintura,medicao,5,PENDENTE,5 pts medição
35,Espessura de pintura - Porta diant. esq.,2. Exterior,Espessura Pintura,medicao,4,PENDENTE,4 pts medição
36,Espessura de pintura - Porta diant. dir.,2. Exterior,Espessura Pintura,medicao,4,PENDENTE,4 pts medição
37,Espessura de pintura - Porta tras. esq.,2. Exterior,Espessura Pintura,medicao,4,PENDENTE,4 pts medição
38,Espessura de pintura - Porta tras. dir.,2. Exterior,Espessura Pintura,medicao,4,PENDENTE,4 pts medição
39,Espessura de pintura - Para-lamas diant. esq.,2. Exterior,Espessura Pintura,medicao,3,PENDENTE,3 pts medição
40,Espessura de pintura - Para-lamas diant. dir.,2. Exterior,Espessura Pintura,medicao,3,PENDENTE,3 pts medição
41,Espessura de pintura - Tampa porta-bagagens,2. Exterior,Espessura Pintura,medicao,4,PENDENTE,4 pts medição
42,Espessura de pintura - Para-choques diant.,2. Exterior,Espessura Pintura,medicao,5,PENDENTE,5 pts | Plástico: usar modo não-ferroso
43,Espessura de pintura - Para-choques tras.,2. Exterior,Espessura Pintura,medicao,5,PENDENTE,5 pts | Plástico: usar modo não-ferroso
44,Espessura de pintura - Lateral esq. / soleira,2. Exterior,Espessura Pintura,medicao,3,PENDENTE,3 pts medição
45,Espessura de pintura - Lateral dir. / soleira,2. Exterior,Espessura Pintura,medicao,3,PENDENTE,3 pts medição
46,"Capô - estado (amolgadelas, danos)",2. Exterior,Carroçaria,padrao,,PENDENTE,
47,Tejadilho - estado,2. Exterior,Carroçaria,padrao,,PENDENTE,
48,Lateral esquerda - estado geral,2. Exterior,Carroçaria,padrao,,PENDENTE,
49,Lateral direita - estado geral,2. Exterior,Carroçaria,padrao,,PENDENTE,
50,Zona inferior / friso - estado,2. Exterior,Carroçaria,padrao,,PENDENTE,
51,Para-lamas dianteiro esquerdo - estado,2. Exterior,Carroçaria,padrao,,PENDENTE,
52,Para-lamas dianteiro direito - estado,2. Exterior,Carroçaria,padrao,,PENDENTE,
53,Alinhamento dos painéis (folgas uniformes),2. Exterior,Carroçaria,padrao,,PENDENTE,
54,Deformações estruturais visíveis,2. Exterior,Carroçaria,padrao,,PENDENTE,
55,Emblemas e acabamentos externos,2. Exterior,Carroçaria,padrao,,PENDENTE,
56,Ferrugem externa visível,2. Exterior,Ferrugem,padrao,,PENDENTE,
57,Corrosão nas portas,2. Exterior,Ferrugem,padrao,,PENDENTE,
58,Corrosão nas cavas das rodas,2. Exterior,Ferrugem,padrao,,PENDENTE,
59,Corrosão na parte inferior (underbody),2. Exterior,Ferrugem,padrao,,PENDENTE,
60,Para-choques dianteiro - estado geral,2. Exterior,Para-choques,padrao,,PENDENTE,
61,Para-choques dianteiro - alinhamento,2. Exterior,Para-choques,padrao,,PENDENTE,
62,Para-choques dianteiro - fixações,2. Exterior,Para-choques,padrao,,PENDENTE,
63,Para-choques traseiro - estado geral,2. Exterior,Para-choques,padrao,,PENDENTE,
64,Para-choques traseiro - alinhamento,2. Exterior,Para-choques,padrao,,PENDENTE,
65,Para-choques traseiro - fixações,2. Exterior,Para-choques,padrao,,PENDENTE,
66,Borrachas das portas,2. Exterior,Vedações,padrao,,PENDENTE,
67,Borrachas das janelas,2. Exterior,Vedações,padrao,,PENDENTE,
68,Borrachas do porta-bagagens,2. Exterior,Vedações,padrao,,PENDENTE,
69,Borrachas do capô,2. Exterior,Vedações,padrao,,PENDENTE,
70,Porta dianteira esquerda - alinhamento,2. Exterior,Portas,padrao,,PENDENTE,
71,Porta dianteira esquerda - fechadura,2. Exterior,Portas,padrao,,PENDENTE,
72,Porta dianteira direita - alinhamento,2. Exterior,Portas,padrao,,PENDENTE,
73,Porta dianteira direita - fechadura,2. Exterior,Portas,padrao,,PENDENTE,
74,Porta traseira esquerda - alinhamento,2. Exterior,Portas,padrao,,PENDENTE,
75,Porta traseira esquerda - fechadura,2. Exterior,Portas,padrao,,PENDENTE,
76,Porta traseira direita - alinhamento,2. Exterior,Portas,padrao,,PENDENTE,
77,Porta traseira direita - fechadura,2. Exterior,Portas,padrao,,PENDENTE,
78,Ruídos nas portas ao abrir/fechar,2. Exterior,Portas,padrao,,PENDENTE,
79,Botões elétricos portas traseiras - funcionamento,2. Exterior,Portas,padrao,,PENDENTE,Se aplicável
80,Capô - abertura e fecho,2. Exterior,Capô e PB,padrao,,PENDENTE,
81,Capô - amortecedores de gás,2. Exterior,Capô e PB,padrao,,PENDENTE,
82,Porta-bagagens - abertura e fecho,2. Exterior,Capô e PB,padrao,,PENDENTE,
83,Porta-bagagens - amortecedores de gás,2. Exterior,Capô e PB,padrao,,PENDENTE,
84,Porta-bagagens - sinais de infiltração de água,2. Exterior,Capô e PB,padrao,,PENDENTE,
85,Farol dianteiro esquerdo - estado,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
86,Farol dianteiro direito - estado,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
87,Luz média (cruzamento) esquerda,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
88,Luz média (cruzamento) direita,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
89,Luz máxima (estrada) esquerda,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
90,Luz máxima (estrada) direita,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
91,Pisca dianteiro esquerdo,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
92,Pisca dianteiro direito,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
93,Farol traseiro esquerdo - estado,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
94,Farol traseiro direito - estado,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
95,Luz de travagem esquerda,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
96,Luz de travagem direita,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
97,Luz de travagem central (3ª luz),2. Exterior,Faróis e Luzes,padrao,,PENDENTE,Se aplicável
98,Pisca traseiro esquerdo,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
99,Pisca traseiro direito,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
100,Luz de nevoeiro dianteira esquerda,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,Se aplicável
101,Luz de nevoeiro dianteira direita,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,Se aplicável
102,Luz de nevoeiro traseira esquerda,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
103,Luz de nevoeiro traseira direita,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
104,Luz de marcha-atrás esquerda,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
105,Luz de marcha-atrás direita,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
106,Presença de humidade nos faróis,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,
107,Luzes de condução diurna (DRL) esquerda,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,Se aplicável
108,Luzes de condução diurna (DRL) direita,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,Se aplicável
109,Iluminação interior - estado e funcionamento,2. Exterior,Faróis e Luzes,padrao,,PENDENTE,"Teto, leitura, malas"
110,Para-brisas - estado,2. Exterior,Vidros,padrao,,PENDENTE,"Fissuras, lascas, chip"
111,Vidro lateral dianteiro esquerdo - estado,2. Exterior,Vidros,padrao,,PENDENTE,
112,Vidro lateral dianteiro direito - estado,2. Exterior,Vidros,padrao,,PENDENTE,
113,Vidro lateral traseiro esquerdo - estado,2. Exterior,Vidros,padrao,,PENDENTE,
114,Vidro lateral traseiro direito - estado,2. Exterior,Vidros,padrao,,PENDENTE,
115,Vidro traseiro - estado,2. Exterior,Vidros,padrao,,PENDENTE,
116,Elevador vidro dianteiro esquerdo,2. Exterior,Vidros,padrao,,PENDENTE,
117,Elevador vidro dianteiro direito,2. Exterior,Vidros,padrao,,PENDENTE,
118,Elevador vidro traseiro esquerdo,2. Exterior,Vidros,padrao,,PENDENTE,
119,Elevador vidro traseiro direito,2. Exterior,Vidros,padrao,,PENDENTE,
120,Sistema limpa para-brisas - escovas e washers,2. Exterior,Vidros,padrao,,PENDENTE,"Escovas, mecânica, jatos de água"
121,Retrovisor esquerdo - estado,2. Exterior,Espelhos,padrao,,PENDENTE,
122,Retrovisor direito - estado,2. Exterior,Espelhos,padrao,,PENDENTE,
123,Retrovisor esquerdo - ajuste elétrico,2. Exterior,Espelhos,padrao,,PENDENTE,Se aplicável
124,Retrovisor direito - ajuste elétrico,2. Exterior,Espelhos,padrao,,PENDENTE,Se aplicável
125,Retrovisor esquerdo - aquecimento,2. Exterior,Espelhos,padrao,,PENDENTE,Se aplicável
126,Retrovisor direito - aquecimento,2. Exterior,Espelhos,padrao,,PENDENTE,Se aplicável
127,Banco do condutor - estado,3. Interior,Bancos,padrao,,PENDENTE,
128,Banco passageiro dianteiro - estado,3. Interior,Bancos,padrao,,PENDENTE,
129,Banco traseiro esquerdo - estado,3. Interior,Bancos,padrao,,PENDENTE,
130,Banco traseiro central - estado,3. Interior,Bancos,padrao,,PENDENTE,Se aplicável
131,Banco traseiro direito - estado,3. Interior,Bancos,padrao,,PENDENTE,
132,Ajuste do banco do condutor (manual/elétrico),3. Interior,Bancos,padrao,,PENDENTE,
133,Reclinação dos bancos dianteiros,3. Interior,Bancos,padrao,,PENDENTE,
134,Cinto de segurança dianteiro condutor,3. Interior,Bancos,padrao,,PENDENTE,Retração e fecho
135,Cinto de segurança dianteiro passageiro,3. Interior,Bancos,padrao,,PENDENTE,
136,Cinto de segurança traseiro esquerdo,3. Interior,Bancos,padrao,,PENDENTE,
137,Cinto de segurança traseiro central,3. Interior,Bancos,padrao,,PENDENTE,
138,Cinto de segurança traseiro direito,3. Interior,Bancos,padrao,,PENDENTE,
139,Tablier - estado geral,3. Interior,Painel,padrao,,PENDENTE,"Fissuras, degradação"
140,Indicadores do painel - funcionamento,3. Interior,Painel,padrao,,PENDENTE,
141,Luzes de aviso do painel - verificação,3. Interior,Painel,padrao,,PENDENTE,"Check engine, ABS, airbag-"
142,Botões e interruptores - funcionamento geral,3. Interior,Painel,padrao,,PENDENTE,
143,Buzina - funcionamento,3. Interior,Painel,padrao,,PENDENTE,
144,Computador de bordo - funcionamento,3. Interior,Painel,padrao,,PENDENTE,"Trip computer, info carro"
145,Comandos do volante - funcionamento,3. Interior,Painel,padrao,,PENDENTE,Se aplicável
146,Ar condicionado - funcionamento (frio e calor),3. Interior,Painel,padrao,,PENDENTE,
147,Rádio / multimédia - funcionamento,3. Interior,Painel,padrao,,PENDENTE,
148,GPS / navegação integrada,3. Interior,Painel,padrao,,PENDENTE,Se aplicável
149,Bluetooth - funcionamento,3. Interior,Painel,padrao,,PENDENTE,Se aplicável
150,Forro do teto - estado,3. Interior,Teto,padrao,,PENDENTE,
151,Sinais de infiltração no teto,3. Interior,Teto,padrao,,PENDENTE,Manchas de humidade
152,Teto de abrir manual - funcionamento,3. Interior,Teto,padrao,,PENDENTE,Se aplicável
153,Teto de abrir elétrico - abertura/fecho,3. Interior,Teto,padrao,,PENDENTE,Se aplicável
154,Revestimento do porta-bagagens - estado,3. Interior,Porta-bagagens,padrao,,PENDENTE,
155,Presença do pneu suplente,3. Interior,Porta-bagagens,padrao,,PENDENTE,Ou kit de reparação
156,Presença do macaco e chave de rodas,3. Interior,Porta-bagagens,padrao,,PENDENTE,
157,Pneu dianteiro esquerdo - estado geral,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,Marca / modelo / medida / DOT
158,Pneu dianteiro direito - estado geral,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,
159,Pneu traseiro esquerdo - estado geral,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,
160,Pneu traseiro direito - estado geral,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,
161,Pneu suplente - estado,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,Se aplicável
162,Pneumáticos adicionais (jogo extra),4. Pneus e Rodas,Pneus,padrao,,PENDENTE,Inverno/verão - se existirem
163,Profundidade do piso - dianteiro esq.,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,"Mín. legal 1,6mm"
164,Profundidade do piso - dianteiro dir.,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,
165,Profundidade do piso - traseiro esq.,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,
166,Profundidade do piso - traseiro dir.,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,
167,Desgaste irregular - dianteiro esq.,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,Ind. problemas suspensão
168,Desgaste irregular - dianteiro dir.,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,
169,Desgaste irregular - traseiro esq.,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,
170,Desgaste irregular - traseiro dir.,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,
171,Cortes/bolhas - dianteiro esq.,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,
172,Cortes/bolhas - dianteiro dir.,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,
173,Cortes/bolhas - traseiro esq.,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,
174,Cortes/bolhas - traseiro dir.,4. Pneus e Rodas,Pneus,padrao,,PENDENTE,
175,Jante dianteira esquerda - estado,4. Pneus e Rodas,Jantes,padrao,,PENDENTE,"Riscos, amolgadelas"
176,Jante dianteira direita - estado,4. Pneus e Rodas,Jantes,padrao,,PENDENTE,
177,Jante traseira esquerda - estado,4. Pneus e Rodas,Jantes,padrao,,PENDENTE,
178,Jante traseira direita - estado,4. Pneus e Rodas,Jantes,padrao,,PENDENTE,
179,Corrosão nas jantes,4. Pneus e Rodas,Jantes,padrao,,PENDENTE,
180,Nível do óleo do motor,5. Motor,Fluidos,padrao,,PENDENTE,
181,Qualidade do óleo do motor,5. Motor,Fluidos,padrao,,PENDENTE,Cor e consistência
182,Nível do líquido de arrefecimento,5. Motor,Fluidos,padrao,,PENDENTE,
183,Qualidade do líquido de arrefecimento,5. Motor,Fluidos,padrao,,PENDENTE,Cor - verificar contaminação
184,Nível do fluido de travões,5. Motor,Fluidos,padrao,,PENDENTE,
185,Teste do fluido de travões,5. Motor,Fluidos,padrao,,PENDENTE,Humidade - recomendar subst. se >3%
186,Nível do fluido de direção assistida,5. Motor,Fluidos,padrao,,PENDENTE,Se aplicável
187,Nível do líquido da caixa automática,5. Motor,Fluidos,padrao,,PENDENTE,Se acessível / aplicável
188,Nível do líquido do diferencial,5. Motor,Fluidos,padrao,,PENDENTE,AWD/4x4 - se acessível
189,Nível do líquido limpa para-brisas,5. Motor,Fluidos,padrao,,PENDENTE,
190,Diagnóstico eletrónico (OBD) - luzes avisadoras,5. Motor,Componentes,padrao,,PENDENTE,Sem códigos de erro activos
191,Estanquicidade geral do motor,5. Motor,Componentes,padrao,,PENDENTE,Fugas visíveis de qualquer fluido
192,Sistema de arrefecimento - estado,5. Motor,Componentes,padrao,,PENDENTE,"Radiador, mangueiras, pressão"
193,Estado da correia de distribuição,5. Motor,Componentes,padrao,,PENDENTE,Verificar kms/data última troca
194,Estado da correia do alternador,5. Motor,Componentes,padrao,,PENDENTE,
195,Estado das mangueiras do motor,5. Motor,Componentes,padrao,,PENDENTE,"Fissuras, folgas"
196,Fugas de óleo visíveis,5. Motor,Componentes,padrao,,PENDENTE,
197,Fugas de líquido de arrefecimento,5. Motor,Componentes,padrao,,PENDENTE,
198,Estado da bateria,5. Motor,Componentes,padrao,,PENDENTE,Corrosão nos terminais
199,Alternador - tensão de carga,5. Motor,Componentes,padrao,,PENDENTE,"~13,8-14,4V com motor ligado"
200,Estado do filtro de ar,5. Motor,Componentes,padrao,,PENDENTE,Visível sem desmontagem
201,Sistema de escape - estado e fugas,5. Motor,Componentes,padrao,,PENDENTE,"Fugas, ruídos, fixações, corrosão"
202,Fumo no escape - cor e quantidade,5. Motor,Componentes,padrao,,PENDENTE,Azul=óleo | Branco=água | Preto=comb.
203,Caixa de velocidades - estado,5. Motor,Componentes,padrao,,PENDENTE,
204,Embraiagem - estado,5. Motor,Componentes,padrao,,PENDENTE,Manual; N/A se automática
205,Velas de ignição - verificação visual,5. Motor,Componentes,padrao,,PENDENTE,Se acessível sem desmontagem
206,Cabos e fiação visíveis - estado,5. Motor,Componentes,padrao,,PENDENTE,"Isolamento, conexões"
207,Sinais de reparação de colisão - longarinas,6. Chassis e Estrutura,Chassis,padrao,,PENDENTE,"Soldas, reforços, massa"
208,Sinais de reparação de colisão - travessas,6. Chassis e Estrutura,Chassis,padrao,,PENDENTE,
209,Deformação do chassis visível,6. Chassis e Estrutura,Chassis,padrao,,PENDENTE,
210,Proteção inferior (underbody) - estado,6. Chassis e Estrutura,Chassis,padrao,,PENDENTE,"Danos, corrosão, fixações"
211,Pontos de ancoragem dos cintos - integridade,6. Chassis e Estrutura,Chassis,padrao,,PENDENTE,
212,Passaruedas - estado e fixação,6. Chassis e Estrutura,Chassis,padrao,,PENDENTE,
213,Pastilhas dianteiras - desgaste,7. Travagem e Suspensão,Travões,padrao,,PENDENTE,
214,Pastilhas traseiras - desgaste,7. Travagem e Suspensão,Travões,padrao,,PENDENTE,
215,Disco dianteiro esquerdo - estado,7. Travagem e Suspensão,Travões,padrao,,PENDENTE,
216,Disco dianteiro direito - estado,7. Travagem e Suspensão,Travões,padrao,,PENDENTE,
217,Disco traseiro esquerdo - estado,7. Travagem e Suspensão,Travões,padrao,,PENDENTE,Se disco; tambor = N/A
218,Disco traseiro direito - estado,7. Travagem e Suspensão,Travões,padrao,,PENDENTE,
219,Tambores traseiros - estado,7. Travagem e Suspensão,Travões,padrao,,PENDENTE,Se aplicável
220,Pinças de travão - estado e fugas,7. Travagem e Suspensão,Travões,padrao,,PENDENTE,
221,Tubagem de travão - fugas visíveis,7. Travagem e Suspensão,Travões,padrao,,PENDENTE,
222,Travão de mão - funcionamento,7. Travagem e Suspensão,Travões,padrao,,PENDENTE,
223,Amortecedor dianteiro esquerdo - estado,7. Travagem e Suspensão,Suspensão,padrao,,PENDENTE,
224,Amortecedor dianteiro direito - estado,7. Travagem e Suspensão,Suspensão,padrao,,PENDENTE,
225,Amortecedor traseiro esquerdo - estado,7. Travagem e Suspensão,Suspensão,padrao,,PENDENTE,
226,Amortecedor traseiro direito - estado,7. Travagem e Suspensão,Suspensão,padrao,,PENDENTE,
227,Mola dianteira esquerda - estado,7. Travagem e Suspensão,Suspensão,padrao,,PENDENTE,
228,Mola dianteira direita - estado,7. Travagem e Suspensão,Suspensão,padrao,,PENDENTE,
229,Mola traseira esquerda - estado,7. Travagem e Suspensão,Suspensão,padrao,,PENDENTE,
230,Mola traseira direita - estado,7. Travagem e Suspensão,Suspensão,padrao,,PENDENTE,
231,Direção e suspensão - estado geral,7. Travagem e Suspensão,Suspensão,padrao,,PENDENTE,"Folgas, braços, rótulas"
232,Ruídos na suspensão (estática),7. Travagem e Suspensão,Suspensão,padrao,,PENDENTE,
233,Tomada OBD - funcional,8. Elétrico,Elétrico,padrao,,PENDENTE,
234,Fusíveis - presença e estado visual,8. Elétrico,Elétrico,padrao,,PENDENTE,Caixa de fusíveis
235,Estado dos cabos visíveis,8. Elétrico,Elétrico,padrao,,PENDENTE,
236,Fecho centralizado - funcionamento,8. Elétrico,Elétrico,padrao,,PENDENTE,
237,Alarme antifurto - funcionamento,8. Elétrico,Elétrico,padrao,,PENDENTE,Se aplicável
238,Sistema Start/Stop - funcionamento,8. Elétrico,Elétrico,padrao,,PENDENTE,Se aplicável
239,Travão de mão elétrico - funcionamento,8. Elétrico,Elétrico,padrao,,PENDENTE,Se aplicável
240,Sistema ISOFIX - presença,8. Elétrico,Elétrico,padrao,,PENDENTE,
256,Android Auto / Apple CarPlay,9. Equipamentos,Multimédia,padrao,,PENDENTE,N/A se não tem
257,Ecrã central touchscreen,9. Equipamentos,Multimédia,padrao,,PENDENTE,N/A se não tem
258,Entrada USB - funcionamento,9. Equipamentos,Multimédia,padrao,,PENDENTE,N/A se não tem
259,Sistema de som completo,9. Equipamentos,Multimédia,padrao,,PENDENTE,
260,Volante multifunções,9. Equipamentos,Multimédia,padrao,,PENDENTE,N/A se não tem
261,Comandos de voz,9. Equipamentos,Multimédia,padrao,,PENDENTE,N/A se não tem
262,Carregamento sem fios,9. Equipamentos,Multimédia,padrao,,PENDENTE,N/A se não tem
263,Ar condicionado automático (clima),9. Equipamentos,Conforto,padrao,,PENDENTE,N/A se não tem
264,Vidros elétricos com um toque,9. Equipamentos,Conforto,padrao,,PENDENTE,N/A se não tem
265,Retrovisores elétricos c/ rebatimento,9. Equipamentos,Conforto,padrao,,PENDENTE,N/A se não tem
266,Bancos elétricos,9. Equipamentos,Conforto,padrao,,PENDENTE,N/A se não tem
267,Bancos aquecidos / ventilados,9. Equipamentos,Conforto,padrao,,PENDENTE,N/A se não tem
268,Sensor de chuva,9. Equipamentos,Conforto,padrao,,PENDENTE,N/A se não tem
269,Sensor de luz automático,9. Equipamentos,Conforto,padrao,,PENDENTE,N/A se não tem
270,Sensores estacionamento dianteiros,9. Equipamentos,ADAS,padrao,,PENDENTE,N/A se não tem
271,Sensores estacionamento traseiros,9. Equipamentos,ADAS,padrao,,PENDENTE,N/A se não tem
272,Câmara de ré / 360°,9. Equipamentos,ADAS,padrao,,PENDENTE,N/A se não tem
273,Cruise control,9. Equipamentos,ADAS,padrao,,PENDENTE,N/A se não tem
274,Cruise control adaptativo (ACC),9. Equipamentos,ADAS,padrao,,PENDENTE,N/A se não tem
275,Assistente de faixa (Lane Assist),9. Equipamentos,ADAS,padrao,,PENDENTE,N/A se não tem
276,Sensor de ângulo morto (BSD),9. Equipamentos,ADAS,padrao,,PENDENTE,N/A se não tem
277,Leitor de sinais de trânsito,9. Equipamentos,ADAS,padrao,,PENDENTE,N/A se não tem
278,Assistente de estacionamento auto,9. Equipamentos,ADAS,padrao,,PENDENTE,N/A se não tem
279,Head-Up Display (HUD),9. Equipamentos,ADAS,padrao,,PENDENTE,N/A se não tem
280,Airbags frontais - luz painel OK,9. Equipamentos,Segurança,padrao,,PENDENTE,Luz apaga após arranque
281,Airbags laterais - luz painel OK,9. Equipamentos,Segurança,padrao,,PENDENTE,N/A se não tem
282,Airbags de cortina - luz painel OK,9. Equipamentos,Segurança,padrao,,PENDENTE,N/A se não tem
283,ABS / ESP - luz painel OK,9. Equipamentos,Segurança,padrao,,PENDENTE,
284,Travagem auto emergência (AEB),9. Equipamentos,Segurança,padrao,,PENDENTE,N/A se não tem
285,Monitor pressão pneus (TPMS),9. Equipamentos,Segurança,padrao,,PENDENTE,N/A se não tem
286,Vidro do teto solar - estado,10. Teto Solar,Teto Solar,padrao,,PENDENTE,N/A se não tem
287,Abertura e fecho do teto solar,10. Teto Solar,Teto Solar,padrao,,PENDENTE,N/A se não tem
288,Inclinação do teto solar,10. Teto Solar,Teto Solar,padrao,,PENDENTE,N/A se não tem
289,Sinais de infiltração de água,10. Teto Solar,Teto Solar,padrao,,PENDENTE,N/A se não tem
290,Vedação do teto solar,10. Teto Solar,Teto Solar,padrao,,PENDENTE,N/A se não tem
291,Cortina interna - funcionamento,10. Teto Solar,Teto Solar,padrao,,PENDENTE,N/A se não tem
292,Estado geral da capota,11. Capota Conversível,Capota,padrao,,PENDENTE,N/A se não tem
293,Abertura elétrica/manual,11. Capota Conversível,Capota,padrao,,PENDENTE,N/A se não tem
294,Fecho elétrico/manual,11. Capota Conversível,Capota,padrao,,PENDENTE,N/A se não tem
295,Rasgos/furos na lona,11. Capota Conversível,Capota,padrao,,PENDENTE,N/A se não tem
296,Infiltrações pela capota,11. Capota Conversível,Capota,padrao,,PENDENTE,N/A se não tem
297,Borrachas de vedação - estado,11. Capota Conversível,Capota,padrao,,PENDENTE,N/A se não tem
298,Estrutura metálica - estado,11. Capota Conversível,Capota,padrao,,PENDENTE,N/A se não tem
299,Travamento da capota,11. Capota Conversível,Capota,padrao,,PENDENTE,N/A se não tem
300,Ruídos anormais na operação,11. Capota Conversível,Capota,padrao,,PENDENTE,N/A se não tem
301,Estado geral da bateria de alta tensão,12. Motoriz. Especial (F2),Bateria BEV,padrao,,PENDENTE,Visual + alertas painel
302,Degradação da bateria - capacidade real vs. nominal (%),12. Motoriz. Especial (F2),Bateria BEV,padrao,,PENDENTE,Scanner BEV
303,Número de ciclos de carga,12. Motoriz. Especial (F2),Bateria BEV,padrao,,PENDENTE,Scanner BEV
304,Estado do sistema de gestão de bateria (BMS),12. Motoriz. Especial (F2),Bateria BEV,padrao,,PENDENTE,Scanner BEV
